,GUIDANCE,EXAMPLE
Title,,Unemployment in England 
OVERVIEW,,-
Measure explanation ,denominator and numerator,"The rate of UK unemployment as a percentage of the potential labour force

Unemployed people are those without a job who have been actively seeking work in the past 4 weeks and are available to start work in the next 2 weeks. It also includes those who are out of work but have found a job and are waiting to start it in the next 2 weeks. Find out more about how unemployment is measured.

The level and rate of UK unemployment are measured by the Labour Force Survey (LFS) using a definition of unemployment specified by the International Labour Organisation."
Summary,"This is where you communicate the most important information about the measure. Points should be ranked in order of importance from a statistical point of view. Each point should be a single bullet point and contain 1 message that is expanded upon further in the more detailed breakdowns below.
We advise a maximum of 5 or 6 main points; if you are getting close to 10 think about whether they are really needed.

Each bullet point should be a single sentence starting with what’s happened, followed by the significance of this.","- In the 2011 Census, the Other White ethnic group (77%) had the highest employment rate of all ethnic groups (aged 16 to 64). This was the case for both men (82%) and women (72%) from this group.
- The proportion of men aged 16 to 64 who were unemployed was highest in the Other Black (17%), White and Black Caribbean (16%) and Caribbean (15%) ethnic groups. For women it was highest for Black African (12%), White and Black Caribbean (11%) and Other Black (11%) groups.
- The highest rates of economic inactivity for men were in the Chinese (40%), Arab (40%) and Gypsy or Irish Travellers (39%) ethnic groups. The highest rates for women were Arab (64%) Bangladeshi (61%), Pakistani (60%) and Gypsy or Irish Traveller (60%).
- Of those in employment, men from the Pakistani (57%), Black African (54%) and Bangladeshi (53%) ethnic groups were most likely to work in low skilled jobs. For women the most likely were Gypsy or Irish Traveller (71%), Bangladeshi (67%) and White and Black Caribbean (66%).
- Of those in employment, Gypsy and Irish Traveller men (41%) and women (18%) had the highest proportion of all ethnic groups who were self-employed.
- Over half (54%) of Bangladeshi men in employment worked part-time (less than 30 hours a week) and just over 1 in 10 worked 15 hours a week or less (12%).
- Bangladeshi (56%) and Gypsy or Irish Traveller (54%) women were the most likely to work part-time (less than 30 hours a week). Bangladeshi and Pakistani women had the highest proportion working less than 15 hours a week (23% and 20% respectively).
- Young people (aged 16-24) from the Gypsy or Irish Travellers (14%), White and Black Caribbean (13%) and Black Caribbean (12%) ethnic groups had the highest proportion of young people who were unemployed."
Coverage,,England and Wales
Timeframe,,2010-2015
BACKGROUND,,-
How this is measured,,The level and rate of UK unemployment measured by the Labour Force Survey (LFS) using a definition of unemployment specified by the International Labour Organisation. Unemployed people as those without a job who have been actively seeking work in the past 4 weeks and are available to start work in the next 2 weeks. It also includes those who are out of work but have found a job and are waiting to start it in the next 2 weeks.
Benchmarks,Comparators,
Things you need to know,Caveats e.g. missing data,"Unemployment figures are survey based. Smaller numbers of respondents from ethnic
minority backgrounds mean that unemployment estimates for ethnic minorities are more
volatile than estimates for white people. "
ETHNICITY DEFINITIONS,,-
Ethnicty categories used in this analysis,,"We are using the categories from the Labour Force Survey [link] which are: White, Black, Mixed or multiple, Indian, Pakistani/Bangladeshi, Chinese, Other Asian, Other, Unknown. Other ethnic background includes those who responded Chinese, other, other Asian background and mixed/multiple ethnic groups. Ethnic minority includes [......]"
Further information,EG ,"Chinese moved from Other ethnic group to the Asian category in 2011, therefore Chinese has been included under Asian for the years preceding 2011; New tick boxes were also introduced for Gypsy or Irish Traveller under White and Arab under Other ethnic group"
MAIN TRENDS,(per graph),-
Breakdown 1 name,"e.g. Free School Meals, Gender, Age, NS-SEC, income, locations",Age
Breakdown 1 definition,explanation of how this is measured and why it's being used,"Age groups are 16-24, 25-49, 50+ to cover everyone of a working age."
